platform_id;game_id
24;49569
7;49570
24;49570
32;49570
86;49570
24;49571
24;49572
24;49573
24;49574
24;49575
24;49576
24;49577
24;49578
24;49579
24;49580
24;49581
24;49582
24;49583
24;49584
24;49585
24;49586
24;49587
24;49588
24;49589
24;49590
24;49591
24;49592
24;49593
24;49594
6;49595
24;49595
24;49596
24;49597
24;49598
24;49599
24;49600
24;49601
24;49602
24;49603
24;49604
24;49605
24;49606
24;49607
24;49608
24;49609
24;49610
24;49611
24;49612
24;49613
24;49614
24;49615
24;49616
24;49617
24;49619
24;49620
24;49621
24;49623
24;49624
24;49625
24;49626
24;49627
24;49628
24;49629
24;49630
24;49631
24;49632
24;49633
24;49634
24;49635
24;49636
24;49637
24;49638
24;49639
24;49640
24;49641
24;49642
24;49643
24;49644
24;49645
24;49646
24;49647
24;49648
24;49649
24;49650
24;49651
24;49652
41;49652
24;49653
24;49654
24;49655
24;49656
24;49657
24;49658
24;49659
24;49660
24;49661
24;49662
24;49663
24;49664
24;49665
24;49666
24;49667
24;49669
24;49670
24;49671
24;49672
24;49673
24;49674
24;49675
24;49676
24;49677
24;49679
24;49680
24;49681
24;49682
24;49683
24;49684
24;49685
24;49686
24;49687
24;49688
24;49689
24;49690
24;49691
24;49692
24;49693
24;49694
24;49695
24;49696
24;49697
24;49698
24;49699
24;49700
24;49701
24;49702
24;49703
24;49704
24;49705
24;49706
24;49707
24;49708
24;49709
24;49710
24;49712
24;49713
24;49714
24;49715
24;49716
24;49717
24;49718
24;49719
24;49720
24;49721
24;49722
24;49723
24;49724
24;49725
24;49726
24;49727
24;49728
24;49729
24;49730
24;49731
24;49732
24;49733
24;49734
24;49735
24;49736
24;49737
24;49738
24;49739
24;49740
24;49741
24;49742
24;49743
24;49744
24;49745
24;49746
24;49747
24;49748
24;49749
24;49750
24;49751
24;49752
24;49753
24;49754
24;49755
24;49756
24;49757
24;49758
24;49759
24;49760
24;49761
24;49762
24;49763
24;49764
24;49767
24;49768
24;49769
24;49770
24;49771
24;49772
24;49773
24;49774
24;49775
24;49776
24;49777
24;49778
24;49779
24;49780
24;49781
24;49782
24;49783
24;49784
24;49785
24;49786
24;49787
24;49788
24;49789
24;49790
24;49791
24;49792
24;49793
24;49794
24;49795
37;49795
24;49796
24;49797
24;49798
24;49799
24;49800
24;49801
24;49802
24;49803
24;49804
24;49805
24;49806
24;49807
24;49808
24;49809
24;49810
24;49811
24;49812
24;49813
24;49814
24;49815
24;49816
24;49817
24;49818
24;49819
24;49820
24;49821
24;49822
24;49823
24;49824
24;49825
24;49826
24;49827
24;49828
22;49829
22;49831
22;49832
22;49833
22;49834
22;49835
22;49836
22;49837
22;49838
22;49839
22;49840
37;49840
22;49841
22;49842
24;49843
24;49844
24;49845
24;49846
24;49847
24;49848
24;49849
24;49850
24;49851
24;49852
24;49853
22;49855
22;49856
22;49857
37;49857
22;49858
22;49859
22;49860
22;49861
22;49862
22;49863
22;49864
22;49865
22;49866
22;49867
22;49868
22;49869
37;49869
22;49870
22;49871
22;49872
22;49873
22;49874
22;49875
22;49876
22;49877
37;49877
22;49878
22;49879
22;49880
22;49881
22;49882
7;49883
22;49883
22;49884
22;49885
22;49886
22;49887
22;49888
22;49889
22;49890
22;49891
22;49892
22;49893
22;49894
22;49895
8;49896
22;49896
22;49897
22;49898
22;49899
22;49900
22;49901
22;49902
22;49903
22;49904
22;49905
22;49906
22;49907
22;49908
22;49909
22;49910
22;49911
22;49912
22;49913
7;49914
22;49914
22;49915
22;49916
22;49917
22;49918
22;49919
22;49920
22;49921
22;49922
22;49923
22;49924
22;49925
22;49926
22;49927
22;49928
22;49929
22;49930
22;49931
22;49932
22;49933
22;49934
22;49935
22;49936
22;49937
22;49938
22;49939
22;49940
22;49941
22;49942
22;49943
22;49944
22;49945
6;49946
22;49946
22;49947
22;49948
22;49949
22;49950
22;49951
22;49952
22;49953
8;49954
22;49954
22;49955
22;49956
22;49957
22;49958
22;49959
22;49960
8;49961
22;49961
22;49962
22;49963
22;49964
22;49965
22;49966
22;49967
22;49968
22;49969
22;49970
22;49971
22;49972
22;49973
22;49974
22;49975
22;49976
22;49977
22;49978
22;49979
22;49980
22;49981
22;49982
22;49983
22;49984
22;49985
22;49986
22;49987
22;49988
22;49989
22;49990
22;49991
22;49992
22;49993
22;49994
22;49995
22;49996
22;49997
22;49998
22;49999
22;50000
22;50001
22;50002
22;50003
22;50004
22;50005
22;50006
22;50007
22;50008
22;50010
22;50011
22;50012
22;50013
22;50014
22;50015
22;50016
22;50017
22;50018
22;50019
22;50020
22;50021
22;50022
22;50023
22;50024
22;50025
22;50026
22;50027
22;50028
22;50029
22;50030
22;50031
22;50032
22;50033
22;50034
22;50035
22;50036
22;50037
22;50038
22;50039
22;50040
22;50041
22;50042
22;50043
22;50044
22;50045
22;50046
22;50047
22;50048
22;50049
22;50050
22;50052
22;50053
22;50054
22;50055
22;50056
22;50059
22;50060
22;50061
22;50062
22;50063
22;50064
22;50066
22;50067
22;50068
22;50069
22;50070
22;50071
6;50072
6;50076
6;50077
6;50078
6;50079
6;50080
6;50081
6;50082
6;50083
6;50089
6;50090
6;50093
6;50094
6;50097
6;50098
6;50099
13;50101
6;50108
6;50111
6;50118
6;50120
6;50127
4;50128
6;50128
7;50128
23;50128
6;50131
13;50131
6;50135
6;50137
6;50139
14;50144
6;50146
6;50149
6;50155
6;50156
6;50159
6;50160
13;50160
6;50161
6;50165
6;50166
6;50167
6;50173
56;50173
6;50174
6;50175
56;50175
6;50176
56;50176
6;50177
6;50179
6;50180
6;50181
3;50182
6;50182
16;50182
6;50183
6;50184
6;50185
6;50186
6;50187
6;50189
6;50190
6;50191
3;50192
6;50192
14;50192
3;50199
6;50199
14;50199
48;50199
49;50199
92;50199
6;50200
14;50200
6;50201
6;50202
6;50204
6;50207
6;50208
6;50210
7;50210
6;50212
6;50214
23;50214
32;50214
38;50214
6;50215
14;50217
6;50223
12;50223
6;50227
6;50228
34;50228
39;50228
6;50229
6;50230
45;50230
6;50231
6;50232
6;50237
6;50248
6;50250
6;50251
6;50252
6;50254
6;50256
6;50257
6;50259
6;50260
6;50267
6;50269
6;50272
6;50275
6;50278
6;50284
6;50286
6;50289
6;50291
6;50294
6;50296
6;50297
6;50298
6;50299
6;50300
6;50302
6;50303
6;50304
6;50308
6;50309
6;50310
6;50313
6;50314
6;50316
6;50317
6;50320
6;50325
6;50326
6;50327
6;50328
6;50329
6;50330
6;50331
6;50333
39;50333
6;50334
39;50339
6;50340
6;50342
6;50343
14;50343
6;50344
6;50346
6;50347
6;50348
6;50354
13;50356
14;50356
13;50357
14;50357
6;50359
6;50360
6;50361
6;50367
6;50371
6;50372
6;50381
6;50382
6;50384
6;50385
6;50386
39;50387
6;50389
6;50390
6;50391
6;50392
6;50394
6;50395
6;50396
6;50398
6;50399
6;50400
34;50402
6;50403
6;50406
6;50408
6;50409
6;50411
6;50412
6;50420
6;50422
6;50426
6;50429
6;50430
6;50432
7;50432
14;50432
34;50432
39;50432
6;50435
6;50437
6;50438
6;50439
6;50440
6;50441
6;50442
6;50443
6;50444
39;50444
6;50445
6;50451
6;50454
6;50455
6;50458
6;50459
6;50460
6;50461
6;50462
6;50465
6;50466
6;50467
6;50468
6;50469
6;50470
6;50471
6;50472
13;50473
6;50474
6;50484
6;50492
6;50501
6;50502
34;50503
6;50504
6;50505
6;50506
6;50507
14;50507
6;50508
6;50509
6;50510
6;50511
14;50511
3;50512
6;50512
3;50513
6;50513
14;50513
6;50514
6;50515
14;50515
6;50516
6;50517
6;50518
3;50519
6;50519
14;50519
6;50520
3;50521
6;50521
14;50521
6;50522
6;50523
6;50524
14;50524
6;50528
6;50529
6;50530
6;50531
6;50533
6;50534
6;50535
6;50536
3;50537
6;50537
14;50537
3;50538
6;50538
14;50538
3;50539
6;50539
14;50539
6;50540
6;50541
3;50542
6;50542
14;50542
6;50543
6;50544
6;50545
6;50546
6;50547
14;50547
6;50548
22;50549
22;50550
22;50552
22;50555
22;50556
22;50557
22;50558
22;50559
22;50560
22;50561
22;50562
22;50563
21;50565
21;50566
21;50567
21;50568
21;50569
21;50570
21;50571
21;50573
21;50574
8;50575
21;50575
21;50576
21;50577
21;50578
21;50579
21;50580
21;50581
21;50582
8;50583
21;50583
21;50584
21;50585
21;50586
21;50587
21;50588
5;50592
5;50593
48;50593
130;50593
5;50594
87;50596
87;50597
130;50598
5;50599
5;50600
5;50601
5;50602
5;50603
5;50604
5;50605
5;50606
5;50608
5;50609
5;50610
5;50611
5;50613
5;50614
5;50615
5;50616
5;50617
5;50618
5;50620
5;50621
5;50622
5;50623
5;50624
5;50625
5;50626
5;50627
5;50628
37;50628
5;50630
5;50631
5;50632
5;50633
5;50634
5;50635
5;50636
5;50637
5;50639
5;50640
5;50641
5;50642
5;50643
5;50644
5;50645
5;50646
5;50647
5;50648
8;50648
38;50648
5;50649
20;50649
5;50650
5;50651
5;50652
5;50653
5;50655
5;50656
5;50657
5;50658
5;50659
5;50660
5;50661
5;50662
5;50663
5;50664
5;50665
5;50666
5;50667
5;50668
5;50669
5;50670
5;50673
5;50675
5;50678
5;50679
5;50680
5;50681
5;50682
5;50683
5;50684
5;50685
5;50686
5;50687
5;50688
5;50690
5;50691
5;50692
56;50695
56;50696
5;50697
56;50697
56;50698
159;50698
56;50699
5;50700
56;50700
5;50701
56;50701
5;50702
56;50702
5;50703
5;50704
5;50705
56;50705
5;50706
5;50707
56;50707
5;50708
56;50708
5;50709
6;50709
5;50710
5;50712
20;50712
5;50713
5;50714
5;50716
5;50717
5;50718
5;50719
5;50720
5;50721
56;50721
5;50722
56;50722
5;50723
56;50723
5;50724
56;50724
5;50726
5;50727
20;50727
38;50727
5;50728
5;50729
5;50730
5;50731
5;50732
5;50733
5;50734
5;50735
56;50735
5;50736
5;50737
37;50737
41;50737
5;50738
37;50738
41;50738
5;50739
20;50741
5;50742
5;50744
56;50744
3;50745
6;50745
14;50745
130;50745
6;50746
6;50747
45;50747
6;50748
6;50749
6;50750
14;50750
6;50751
3;50752
6;50752
14;50752
6;50753
6;50754
6;50755
6;50756
6;50757
6;50758
6;50759
6;50760
6;50761
6;50764
6;50765
6;50768
6;50769
6;50770
6;50771
6;50772
3;50775
6;50775
14;50775
6;50779
6;50780
6;50782
6;50783
6;50786
6;50787
6;50788
3;50790
6;50790
14;50790
6;50792
6;50793
6;50794
6;50798
6;50800
6;50801
39;50801
6;50802
6;50803
6;50804
36;50804
6;50805
7;50805
6;50807
6;50810
6;50814
6;50818
6;50822
6;50825
6;50829
6;50830
6;50833
6;50834
6;50835
6;50836
6;50837
6;50839
6;50843
6;50844
6;50848
6;50849
6;50851
6;50856
6;50857
6;50858
6;50859
6;50860
6;50861
6;50862
6;50863
6;50864
6;50865
6;50866
6;50867
6;50869
6;50870
6;50871
6;50872
6;50874
6;50875
6;50876
6;50877
6;50878
6;50879
6;50880
6;50881
6;50883
6;50887
6;50889
6;50891
6;50892
6;50893
3;50894
6;50894
6;50896
6;50905
6;50906
6;50908
6;50909
6;50911
6;50912
6;50913
6;50914
6;50915
6;50916
6;50917
6;50918
6;50919
6;50920
6;50921
6;50922
6;50923
6;50924
5;50925
5;50926
5;50927
5;50928
5;50929
5;50930
5;50931
5;50932
5;50933
5;50934
5;50935
20;50935
5;50936
5;50937
5;50940
20;50940
5;50941
5;50942
5;50943
5;50944
56;50944
5;50945
5;50946
5;50947
5;50948
5;50949
5;50950
5;50951
5;50952
5;50953
5;50954
5;50955
5;50956
5;50957
5;50958
5;50959
5;50960
5;50961
5;50962
5;50963
5;50964
5;50965
5;50966
37;50966
41;50966
5;50967
5;50968
5;50969
5;50970
6;50970
8;50970
5;50971
5;50972
5;50974
5;50975
5;50976
5;50977
5;50978
5;50979
159;50979
5;50980
5;50981
5;50982
5;50983
5;50984
5;50986
5;50988
5;50989
5;50991
56;50991
5;50992
5;50993
5;50994
56;50994
5;50995
56;50995
5;50996
56;50996
5;50997
5;50998
5;50999
5;51000
5;51001
5;51002
5;51003
5;51004
5;51005
5;51006
5;51007
5;51008
5;51009
5;51010
5;51011
5;51012
37;51012
5;51013
5;51014
5;51015
56;51015
5;51016
5;51017
5;51018
56;51018
5;51019
5;51021
37;51021
5;51022
5;51023
5;51024
5;51025
5;51026
5;51027
5;51028
5;51029
5;51030
5;51031
5;51032
5;51033
5;51034
5;51035
5;51036
5;51037
38;51037
5;51038
5;51039
5;51040
5;51041
5;51042
5;51043
5;51044
5;51045
5;51046
5;51047
5;51048
5;51049
5;51050
5;51051
5;51052
5;51053
56;51053
159;51053
5;51054
56;51054
5;51055
56;51055
5;51056
56;51056
5;51057
5;51058
5;51059
5;51060
5;51061
5;51062
5;51063
5;51064
5;51065
5;51066
5;51067
20;51067
5;51068
5;51069
5;51070
5;51071
20;51071
5;51072
5;51073
5;51074
5;51075
5;51076
5;51077
5;51078
56;51078
5;51079
5;51080
56;51080
5;51081
56;51081
5;51082
56;51082
5;51083
56;51083
5;51084
56;51084
5;51085
56;51085
5;51086
56;51086
159;51086
5;51087
56;51087
5;51088
56;51088
5;51089
56;51089
5;51090
56;51090
5;51091
56;51091
5;51092
56;51092
5;51093
56;51093
5;51094
56;51094
5;51095
5;51096
56;51096
5;51097
56;51097
5;51098
56;51098
5;51099
56;51099
5;51100
56;51100
5;51101
56;51101
5;51102
56;51102
5;51104
5;51105
5;51106
5;51107
5;51108
5;51109
5;51110
5;51111
5;51112
5;51113
5;51114
5;51115
56;51115
5;51116
56;51116
5;51117
56;51117
5;51118
56;51118
5;51119
56;51119
5;51120
56;51120
5;51121
56;51121
5;51122
56;51122
5;51123
56;51123
5;51124
56;51124
5;51125
5;51126
56;51126
159;51126
5;51127
56;51127
5;51128
56;51128
5;51129
56;51129
5;51130
5;51131
5;51132
5;51133
5;51134
5;51135
5;51136
5;51137
5;51138
41;51140
41;51142
41;51144
41;51146
41;51148
41;51149
41;51151
41;51152
41;51153
41;51154
5;51156
5;51157
5;51158
5;51159
8;51159
5;51160
5;51161
5;51162
5;51163
72;51164
72;51165
72;51166
72;51167
72;51168
72;51169
72;51170
72;51171
72;51172
72;51173
72;51174
72;51175
72;51176
72;51177
72;51178
122;51181
41;51185
5;51189
6;51190
6;51192
6;51194
6;51195
6;51196
6;51197
6;51198
6;51199
3;51200
6;51200
14;51200
72;51202
34;51203
72;51203
6;51204
6;51207
6;51208
6;51209
6;51211
6;51212
6;51213
6;51215
6;51216
6;51217
6;51218
6;51219
6;51220
6;51221
6;51222
6;51224
6;51225
6;51226
6;51230
3;51231
6;51231
6;51233
6;51234
6;51236
6;51237
6;51238
6;51239
6;51243
6;51244
6;51245
6;51246
6;51247
6;51248
6;51249
6;51250
6;51251
6;51252
6;51253
6;51254
6;51259
39;51259
6;51261
6;51262
6;51263
6;51264
6;51265
6;51266
6;51267
6;51268
6;51270
6;51271
6;51272
6;51273
6;51274
6;51275
6;51276
6;51277
6;51279
6;51280
6;51281
6;51282
19;51282
6;51283
6;51287
6;51288
6;51289
6;51290
6;51291
6;51292
6;51293
6;51294
6;51296
3;51297
6;51297
7;51297
14;51297
6;51298
6;51299
6;51300
6;51302
6;51303
6;51304
6;51305
6;51306
6;51307
6;51308
6;51309
6;51310
6;51312
6;51314
6;51315
6;51316
6;51317
6;51318
6;51319
6;51321
6;51322
6;51323
6;51324
6;51327
6;51328
6;51329
45;51329
6;51330
6;51331
6;51332
6;51333
6;51334
6;51336
6;51337
6;51338
6;51339
6;51340
6;51341
6;51343
6;51344
6;51345
6;51346
6;51347
6;51349
6;51351
6;51355
6;51356
6;51357
6;51358
6;51359
6;51360
6;51362
6;51363
6;51364
6;51365
6;51366
6;51367
6;51369
6;51371
6;51372
6;51376
6;51377
48;51378
49;51378
6;51379
6;51380
6;51381
6;51382
6;51383
3;51384
6;51384
14;51384
3;51385
6;51385
14;51385
48;51385
49;51385
130;51385
6;51395
6;51397
6;51398
6;51399
6;51400
6;51401
6;51402
6;51403
6;51404
6;51405
3;51406
6;51406
14;51406
130;51407
6;51408
130;51408
130;51409
6;51412
6;51413
6;51414
6;51415
6;51417
6;51418
6;51419
6;51420
3;51422
6;51422
14;51422
6;51423
6;51424
6;51425
6;51427
8;51428
6;51429
6;51430
3;51431
6;51431
14;51431
6;51432
6;51434
3;51435
6;51435
14;51435
6;51436
14;51436
6;51443
34;51444
39;51444
6;51445
6;51446
3;51447
6;51447
14;51447
92;51447
6;51448
48;51448
52;51448
130;51448
6;51449
6;51450
3;51451
6;51451
14;51451
20;51453
20;51454
6;51456
8;51457
5;51458
20;51459
45;51460
48;51460
38;51461
6;51462
34;51463
39;51463
46;51464
48;51464
48;51465
3;51467
6;51467
14;51467
48;51467
92;51467
130;51467
6;51469
6;51470
6;51472
6;51473
3;51474
6;51474
14;51474
6;51475
6;51476
6;51477
3;51478
6;51478
14;51478
34;51479
39;51479
34;51480
34;51481
39;51481
82;51482
6;51484
6;51485
14;51485
39;51485
6;51486
48;51486
49;51486
6;51487
14;51487
6;51488
14;51488
6;51489
6;51490
82;51490
6;51492
6;51493
6;51494
14;51494
6;51495
6;51496
6;51497
6;51498
6;51499
14;51499
39;51499
82;51499
6;51500
6;51501
6;51502
6;51503
6;51504
6;51505
6;51506
14;51506
6;51507
6;51509
6;51510
14;51510
6;51511
3;51512
6;51512
14;51512
6;51513
6;51514
6;51515
6;51516
6;51517
130;51518
6;51519
48;51519
3;51520
6;51520
14;51520
6;51523
34;51523
39;51523
48;51523
49;51523
6;51524
48;51524
49;51524
130;51524
6;51525
14;51525
34;51525
39;51525
48;51525
49;51525
130;51525
6;51526
6;51528
14;51528
55;51529
6;51531
9;51531
12;51531
48;51531
49;51531
6;51535
48;51535
49;51535
130;51535
9;51538
34;51539
39;51539
48;51539
49;51539
130;51539
6;51541
41;51541
48;51541
130;51541
6;51548
6;51549
14;51549
3;51550
6;51550
14;51550
34;51551
6;51552
6;51553
6;51554
6;51555
14;51555
6;51556
14;51556
6;51557
3;51558
6;51558
14;51558
6;51559
6;51560
6;51561
14;51561
3;51562
6;51562
14;51562
6;51563
14;51563
6;51564
6;51565
3;51566
6;51566
14;51566
6;51567
6;51568
3;51569
6;51569
14;51569
6;51570
6;51571
6;51572
6;51573
6;51574
6;51575
6;51576
14;51576
3;51577
6;51577
14;51577
6;51578
3;51579
6;51579
14;51579
6;51580
14;51580
6;51581
6;51582
6;51583
6;51584
6;51585
6;51586
6;51587
6;51588
6;51589
6;51590
6;51591
6;51592
6;51593
6;51594
14;51594
6;51595
6;51596
6;51597
6;51598
14;51598
3;51599
6;51599
14;51599
6;51600
3;51601
6;51601
14;51601
6;51602
6;51603
6;51604
6;51605
6;51606
6;51607
14;51607
3;51608
6;51608
14;51608
6;51609
49;51611
6;51613
49;51614
6;51615
6;51616
5;51617
12;51617
5;51618
56;51618
6;51619
52;51620
5;51621
6;51622
12;51623
12;51624
5;51627
6;51629
56;51630
11;51631
12;51632
39;51633
9;51634
12;51634
12;51635
12;51636
36;51637
36;51638
36;51639
36;51640
36;51641
36;51642
39;51644
9;51646
36;51647
9;51650
36;51651
39;51652
36;51653
6;51654
5;51655
36;51656
36;51657
36;51659
12;51664
6;51665
6;51667
6;51668
36;51668
36;51669
36;51671
39;51673
72;51676
6;51679
34;51679
39;51679
48;51679
49;51679
130;51679
72;51680
72;51681
72;51682
45;51683
48;51683
130;51683
52;51686
52;51687
52;51688
52;51689
79;51692
80;51692
136;51692
6;51693
48;51693
49;51693
6;51700
6;51713
6;51714
6;51715
3;51716
6;51716
6;51717
6;51718
6;51719
6;51720
6;51721
6;51722
6;51723
6;51724
3;51725
6;51725
14;51725
6;51726
6;51727
6;51728
6;51729
3;51730
6;51730
14;51730
46;51730
48;51730
130;51730
137;51730
6;51732
3;51733
6;51733
6;51734
6;51735
3;51736
6;51736
14;51736
6;51737
6;51738
6;51739
6;51740
14;51740
6;51741
6;51755
6;51771
6;51772
6;51773
6;51778
6;51780
3;51789
6;51789
14;51789
41;51800
45;51800
48;51800
130;51800
6;51814
6;51818
6;51820
6;51822
6;51830
6;51851
6;51852
6;51853
6;51854
6;51855
6;51869
9;51869
12;51869
6;51896
6;51899
48;51906
130;51906
6;51918
6;51919
6;51933
3;51937
6;51937
6;51938
6;51939
6;51940
6;51941
3;51943
6;51943
14;51943
3;51944
6;51944
14;51944
130;51944
6;51945
130;51950
3;51951
6;51951
14;51951
6;51952
130;51952
7;51953
6;51955
6;51956
14;51956
6;51957
3;51958
6;51958
14;51958
6;51959
6;51960
6;51961
6;51962
6;51963
6;51964
3;51965
6;51965
6;51966
6;51967
6;51968
6;51969
6;51970
6;51971
3;51973
6;51973
14;51973
6;51974
3;51975
6;51975
14;51975
6;51976
6;51977
6;51978
14;51978
39;51978
6;51979
6;51981
6;51984
6;51985
6;51986
6;51987
6;51988
6;51989
6;51990
3;51991
6;51991
6;51992
6;51993
6;51994
6;51995
48;51995
49;51995
6;51997
130;51998
34;52000
52;52001
52;52002
52;52003
52;52004
6;52006
6;52009
6;52011
34;52011
39;52011
48;52011
49;52011
130;52011
3;52012
6;52012
14;52012
8;52013
6;52014
6;52017
14;52017
46;52018
48;52018
82;52019
6;52020
39;52021
48;52022
130;52022
37;52023
37;52024
3;52025
6;52025
3;52026
6;52026
14;52026
6;52027
6;52028
6;52029
9;52032
45;52033
37;52034
45;52034
49;52034
130;52034
45;52036
6;52037
9;52038
9;52039
45;52040
45;52041
6;52042
45;52042
46;52042
45;52045
9;52046
45;52047
6;52049
6;52050
6;52051
14;52051
3;52052
6;52052
14;52052
6;52053
14;52053
6;52054
14;52054
3;52055
6;52055
3;52056
6;52056
14;52056
6;52057
6;52058
6;52059
6;52060
6;52061
6;52062
3;52063
6;52063
14;52063
6;52064
6;52065
6;52066
6;52067
14;52067
6;52068
6;52069
6;52070
6;52071
6;52072
3;52073
6;52073
14;52073
6;52074
6;52075
6;52076
6;52077
6;52078
6;52079
6;52080
6;52081
6;52082
3;52083
6;52083
14;52083
34;52083
39;52083
46;52083
48;52083
49;52083
130;52083
6;52084
6;52085
6;52086
6;52087
6;52088
6;52089
6;52090
14;52090
6;52091
6;52092
6;52093
3;52095
6;52095
14;52095
6;52096
6;52119
48;52119
49;52119
6;52129
6;52133
48;52133
49;52133
6;52135
5;52136
37;52136
6;52137
46;52138
9;52143
45;52144
45;52145
48;52145
49;52145
38;52146
9;52148
46;52148
9;52149
45;52149
46;52149
45;52151
9;52152
45;52153
45;52154
48;52154
45;52155
48;52155
45;52156
45;52157
9;52159
12;52159
20;52159
39;52159
74;52159
45;52160
46;52161
9;52162
22;52163
48;52164
49;52164
9;52169
46;52170
9;52172
45;52173
9;52174
45;52175
45;52176
45;52177
45;52178
130;52178
9;52179
45;52180
45;52182
9;52183
34;52185
39;52185
6;52186
48;52186
6;52187
48;52187
6;52190
39;52190
48;52190
49;52190
130;52190
9;52194
34;52197
39;52197
34;52198
39;52198
34;52199
39;52199
6;52200
48;52200
49;52200
130;52200
34;52205
39;52205
82;52206
6;52207
14;52207
130;52207
34;52208
45;52209
45;52210
48;52210
45;52211
39;52212
46;52212
34;52213
37;52213
39;52213
46;52213
9;52214
38;52215
9;52216
45;52217
38;52218
9;52219
45;52220
45;52221
38;52222
45;52223
9;52226
9;52227
9;52230
45;52231
9;52232
46;52232
9;52233
9;52234
9;52236
45;52238
49;52238
45;52239
24;52240
39;52240
45;52241
6;52242
45;52242
9;52243
9;52244
45;52245
45;52246
45;52247
6;52249
6;52250
6;52251
6;52252
14;52252
6;52254
130;52254
6;52255
6;52256
6;52257
6;52258
6;52259
3;52260
6;52260
14;52260
6;52261
3;52262
6;52262
6;52263
48;52263
49;52263
130;52263
6;52264
14;52264
39;52264
6;52265
6;52266
6;52267
6;52269
6;52270
6;52271
6;52272
6;52273
3;52274
6;52274
14;52274
6;52275
6;52276
6;52277
6;52278
3;52279
6;52279
14;52279
6;52280
6;52281
6;52282
6;52283
14;52283
162;52284
163;52284
6;52285
6;52286
6;52287
6;52288
6;52289
6;52290
6;52291
6;52292
6;52293
6;52294
14;52294
6;52295
3;52296
6;52296
14;52296
3;52297
6;52297
14;52297
6;52298
6;52301
6;52303
6;52313
159;52340
6;52341
14;52341
20;52341
37;52341
6;52348
6;52355
14;52355
6;52375
6;52392
39;52392
6;52419
6;52431
6;52432
6;52433
159;52451
14;52453
6;52482
37;52489
6;52499
6;52511
6;52524
14;52524
6;52525
6;52526
9;52528
45;52532
45;52534
39;52537
46;52539
48;52539
9;52543
45;52547
46;52548
52;52549
9;52551
6;52552
6;52553
6;52555
48;52555
45;52557
6;52564
45;52567
9;52571
6;52573
9;52577
39;52578
45;52578
34;52583
39;52583
45;52586
45;52590
56;52592
9;52597
9;52598
56;52598
9;52602
9;52603
45;52606
9;52609
48;52613
9;52614
48;52615
6;52617
14;52617
38;52618
6;52622
6;52632
6;52643
45;52645
9;52646
9;52654
38;52655
38;52657
38;52658
38;52660
38;52661
38;52662
38;52663
38;52664
45;52665
45;52666
48;52666
6;52672
14;52672
48;52672
6;52673
14;52673
9;52676
46;52676
48;52676
5;52679
9;52679
9;52680
34;52691
39;52691
45;52697
39;52705
9;52708
48;52715
49;52715
9;52716
6;52717
48;52717
49;52717
38;52726
34;52744
6;52745
34;52745
74;52745
34;52747
39;52747
6;52748
6;52750
6;52751
6;52753
34;52753
39;52753
6;52757
6;52758
6;52759
6;52760
6;52761
6;52762
6;52763
6;52764
6;52766
6;52767
6;52768
6;52769
6;52770
3;52771
6;52771
14;52771
41;52771
6;52772
6;52773
6;52774
6;52775
6;52776
6;52777
6;52778
6;52779
34;52786
6;52791
39;52795
45;52795
45;52797
3;52799
6;52799
14;52799
45;52804
6;52810
9;52812
39;52814
45;52814
45;52819
9;52823
45;52824
48;52828
9;52829
46;52832
6;52836
48;52836
49;52836
130;52836
45;52837
9;52845
38;52851
45;52855
36;52860
46;52861
9;52864
49;52871
45;52872
34;52881
39;52881
9;52884
6;52887
48;52887
49;52887
6;52888
6;52891
9;52894
6;52898
14;52898
9;52906
9;52908
45;52909
48;52910
45;52911
45;52912
9;52921
9;52923
6;52924
38;52925
46;52939
6;52954
9;52957
45;52962
6;52967
9;52981
9;52990
6;52993
45;52993
45;53001
6;53011
48;53011
49;53011
6;53012
48;53012
49;53012
9;53013
46;53014
159;53015
45;53016
6;53017
45;53018
6;53019
9;53022
7;53023
45;53023
9;53025
6;53029
46;53029
48;53029
45;53032
6;53035
34;53042
39;53042
45;53055
6;53056
45;53058
3;53079
6;53079
34;53079
45;53088
3;53091
6;53091
14;53091
6;53092
34;53092
130;53092
6;53093
6;53094
6;53095
6;53096
6;53097
6;53098
6;53101
14;53101
39;53101
39;53118
6;53130
14;53130
6;53137
6;53152
6;53166
14;53177
6;53178
6;53179
6;53181
6;53185
39;53189
14;53196
6;53209
14;53210
6;53213
6;53217
14;53217
34;53217
39;53217
130;53247
7;53249
159;53251
20;53254
3;53259
6;53259
14;53259
48;53259
49;53259
130;53259
6;53269
48;53298
49;53298
6;53302
6;53306
6;53307
14;53307
6;53308
6;53309
14;53309
6;53310
6;53311
6;53312
6;53313
6;53314
6;53315
6;53316
6;53336
6;53345
6;53358
48;53358
49;53358
6;53359
48;53359
49;53359
9;53379
6;53384
6;53396
49;53402
48;53404
49;53404
48;53405
130;53408
49;53438
130;53438
6;53465
14;53465
6;53477
6;53478
6;53482
92;53500
6;53502
49;53506
6;53564
6;53567
6;53570
6;53573
9;53573
12;53573
6;53609
6;53610
6;53616
6;53622
48;53622
130;53622
6;53656
48;53656
49;53663
6;53684
49;53684
6;53692
6;53717
48;53717
49;53717
37;53763
41;53763
6;53797
6;53804
48;53805
49;53805
6;53817
9;53817
12;53817
9;53818
12;53818
6;53837
49;53837
6;53841
56;53858
6;53867
6;53882
6;53885
